,Temperatura [°C],Pressão [atm],Tempo de reação [min],Concentração reagente NH3 [mol/L],Concentração reagente HCL [mol/L],pH [-],Agitação [rpm],Tempo de reação secundária [min],Concentração final NH4CL [mol/L]
907,90.1248,4.1691,48.3424,0.112,0.5405,5.8278,158.071,31.6746,1.8539
908,89.4057,3.0022,13.8091,0.6242,0.9245,12.2889,73.6955,28.3058,1.973
909,199.1172,2.166,20.4975,0.7002,0.2721,10.0105,180.7823,44.2678,1.3862
910,146.7061,3.6364,45.3577,0.7654,0.8894,9.0326,192.4956,35.1255,1.2629
911,74.5911,1.1674,48.7113,0.3069,0.1663,9.0596,150.5614,23.7843,1.0207
912,169.6712,2.3923,92.4125,0.6367,0.379,5.6521,67.3446,48.7779,2.3834
913,116.2047,1.439,43.7623,0.0067,0.2756,8.9257,91.0952,31.4232,1.8445
914,151.289,3.5105,76.1096,0.8859,0.8853,1.8077,105.9445,43.6706,2.5439
915,138.7355,2.6743,66.2028,0.4609,0.0109,4.1878,177.257,15.7951,1.5333
916,71.9925,2.7179,13.6064,0.3259,0.0877,12.8046,105.2112,24.6401,2.6685
917,69.3978,4.172,51.9911,0.9646,0.1808,7.5274,147.4358,39.8455,2.9077
918,163.5028,2.1156,71.4166,0.5394,0.9905,9.9294,186.0387,32.8759,2.4459
919,86.1413,2.3351,38.2563,0.6245,0.3422,8.1461,154.3008,49.3584,1.2911
920,157.3897,2.1556,76.7192,0.5693,0.8395,10.0269,73.0766,12.9817,1.8936
921,54.3138,4.7067,94.4253,0.5432,0.5938,7.0096,152.1267,11.1797,1.9476
922,196.5154,4.7334,35.0704,0.793,0.9189,12.0246,104.2956,49.0117,1.4766
923,125.6402,1.754,63.7959,0.2108,0.0255,11.8037,90.801,23.023,1.948
924,114.5728,4.4546,11.7942,0.1643,0.1457,11.1064,182.7755,14.254,1.7459
925,169.3722,3.9556,67.2071,0.3645,0.2113,2.3385,51.6306,15.2308,2.0195
926,111.8058,4.3484,56.9809,0.3785,0.8736,1.7474,154.8633,44.7116,2.1583
927,153.8403,4.8384,44.7651,0.5309,0.7325,5.9916,149.7478,28.5161,2.8134
928,54.3118,2.6917,92.2483,0.0787,0.4759,7.4623,149.76,22.8956,2.4489
929,188.6395,4.075,94.9401,0.377,0.8887,5.4409,118.17,24.1674,2.4498
930,132.5686,4.0708,40.6727,0.797,0.5801,8.6281,186.9214,44.9703,1.8959
931,159.9048,4.878,58.6613,0.6939,0.7989,4.1928,110.2775,28.3146,3.445
932,192.2318,1.6507,18.8198,0.2431,0.2853,5.9454,51.3538,28.8764,2.7899
933,113.1828,4.3837,58.3042,0.7751,0.3484,9.7917,123.5719,12.0424,2.3882
934,65.8107,3.462,89.6006,0.4389,0.6785,5.9343,157.764,21.7902,2.047
935,55.1194,2.5021,28.1521,0.2705,0.9474,12.4832,149.673,22.2567,1.6314
936,121.0996,2.6258,15.1496,0.7182,0.2071,7.0701,126.2072,36.8878,2.1256
937,136.7112,2.3488,45.977,0.9733,0.4981,10.3487,179.566,47.6734,1.9741
938,103.3365,1.6382,28.7205,0.1718,0.8451,7.9659,178.0592,39.4645,2.1713
939,123.3051,2.5543,35.8562,0.1608,0.1324,8.9337,172.4738,41.2597,1.4244
940,69.3127,3.5263,94.2005,0.4927,0.5617,8.8695,117.9734,27.6117,2.3099
941,74.4946,4.4717,89.2918,0.5078,0.0732,1.9401,145.1461,20.3602,1.7979
942,186.0614,4.8657,40.0649,0.9118,0.8758,10.3835,171.769,21.0802,2.6185
943,76.5721,1.8736,91.6835,0.6905,0.4648,3.7429,60.9284,22.0823,1.3428
944,130.9999,1.5041,86.135,0.5664,0.6531,5.0662,64.1362,40.8685,1.7331
945,99.5484,2.6276,98.6789,0.5138,0.4892,2.5175,120.0859,27.2861,1.3824
946,193.0492,4.8869,58.2571,0.2954,0.1332,6.3668,54.7919,32.8645,2.0741
947,64.7031,5.2731,57.2297,0.3741,0.5763,5.9365,117.1099,45.8846,1.0769
948,84.9459,2.0318,95.6305,0.3773,0.2392,5.1334,83.8288,21.9043,2.7927
949,95.3035,2.7949,89.5481,0.8339,0.5499,12.575,154.7092,48.3884,1.4103
950,104.2161,2.3413,96.1875,0.451,0.8387,11.502,134.4238,48.9806,1.3182
951,64.957,2.6675,41.3538,0.7856,0.0145,2.5715,152.1541,27.4482,1.6836
952,73.3829,2.9111,50.1881,0.3887,0.0315,9.7912,107.8879,13.9672,1.8071
953,180.2856,3.976,81.9795,0.6118,0.4062,5.5947,92.0343,31.0874,3.0014
954,122.6665,4.4615,66.6968,0.9191,0.8597,9.0079,90.793,27.5302,2.3078
955,74.8368,3.1977,15.0029,0.8907,0.373,10.9227,112.2083,28.3306,2.2499
956,188.0543,1.2664,90.379,0.279,0.5149,9.5929,106.5321,14.6187,2.1055
957,158.8331,4.354,58.4351,0.9042,0.0245,2.2078,162.2711,41.356,2.4717
958,88.151,2.3836,47.0211,0.4726,0.2292,11.4286,79.1428,41.0374,2.4185
959,181.5291,4.3373,78.3667,0.2177,0.8613,7.7197,103.0946,25.5166,1.028
960,161.3097,4.7658,19.5178,0.4451,0.5472,10.6063,53.7917,12.4374,1.4645
961,199.5369,2.7345,54.0428,0.0146,0.3318,12.3423,143.4039,29.3531,2.6624
962,62.6466,1.4361,61.6497,0.5674,0.2217,9.5974,192.8018,10.9825,2.2845
963,143.8271,4.9232,37.2925,0.0847,0.9442,6.6537,167.0957,19.0203,2.1245
964,89.8843,2.741,81.0298,0.2613,0.9033,3.2084,193.5293,39.7044,1.9068
965,73.8131,4.1327,94.6865,0.5572,0.4869,10.1979,136.2489,30.9874,2.3009
966,93.9175,3.3097,66.9272,0.6157,0.9665,6.7073,51.0635,47.6503,1.881
967,159.1114,4.7035,69.1508,0.6854,0.0557,11.5832,67.5806,18.3277,1.5799
968,144.8885,4.008,93.7589,0.6496,0.2744,12.0686,93.2859,31.0715,2.7268
969,97.5426,2.9171,57.4096,0.0121,0.0378,2.463,65.5554,44.6236,2.5628
970,66.5874,1.8148,22.3436,0.757,0.9954,8.6838,113.1068,47.5807,2.2801
971,69.4882,1.8813,86.013,0.5135,0.9526,8.3185,120.836,13.0344,2.253
972,142.3027,4.1238,95.5472,0.5309,0.389,7.3264,81.8487,43.8333,2.4178
973,121.7479,1.5614,31.7375,0.2906,0.5163,3.8866,122.3544,35.853,1.945
974,106.5189,2.442,29.1395,0.1476,0.7041,5.268,100.5918,22.5653,2.6361
975,65.4253,4.0875,58.9082,0.6273,0.8822,8.4695,197.442,11.4422,3.0221
976,124.3722,2.1087,37.2123,0.8915,0.916,12.2103,198.4446,33.9284,3.0574
977,90.0791,1.8445,86.9176,0.3447,0.9294,11.9984,172.6495,13.1653,1.829
978,182.0355,2.2356,51.8854,0.8517,0.9184,9.0099,136.4319,37.2467,2.6657
979,154.3987,2.2551,31.9702,0.4166,0.4406,2.0059,182.3475,45.8747,2.3133
980,112.8846,3.3444,10.8641,0.2006,0.3087,3.0013,175.9035,50.7333,1.7814
981,187.9844,4.3659,20.2183,0.9844,0.5784,1.2926,186.8907,14.972,1.8818
982,134.577,4.1286,42.7023,0.5489,0.8949,2.658,57.0254,22.9521,2.6093
983,175.3183,4.4236,89.5841,0.868,0.3178,4.825,158.7328,44.3778,1.9476
984,139.852,3.4061,44.1722,0.0571,0.6156,4.0559,79.3032,44.9544,2.3726
985,192.285,2.1125,22.6303,0.6621,0.4582,9.1032,178.4501,22.6379,2.3521
986,63.398,3.7051,95.0777,0.843,0.7647,2.5635,147.3718,41.6754,1.8794
987,167.5598,1.6251,72.1592,0.906,0.7954,10.5925,96.5147,35.6996,1.8798
988,56.2835,4.7464,48.1248,0.988,0.3841,3.6097,74.1531,26.0489,2.5343
989,66.5213,2.5537,74.3797,0.4945,0.7802,6.5773,140.1419,22.2365,2.1292
990,172.1042,2.8117,92.148,0.931,0.5645,12.0595,54.4477,19.4712,2.3008
991,159.2045,1.42,26.5792,0.2293,0.1628,1.4781,169.4709,34.2694,1.7954
992,139.8076,3.6083,60.2195,0.454,0.9658,11.9651,98.7507,19.724,2.7513
993,187.7124,4.0968,77.2948,0.5523,0.4057,11.1168,166.7891,31.8701,1.3389
994,109.35,3.8454,99.0251,0.1226,0.4616,7.9516,62.7687,12.3049,2.0746
995,50.985,4.5567,29.0092,0.8325,0.4676,10.0537,199.4712,49.0456,0.5758
996,61.6596,2.6481,51.89,0.3497,0.4555,3.7247,157.335,10.3952,2.2605
997,159.0121,5.6134,22.3879,0.7877,0.526,6.9781,170.1355,14.031,2.4579
998,89.3839,5.1582,61.9813,0.9914,0.9047,11.7219,182.1898,48.6685,2.8926
999,138.4687,4.3431,56.5011,0.2621,0.7355,7.5207,119.24,44.9098,2.2501
